Genotype,Hundred.Seed.Weight,Oil.Dry.basis,Protein.Dry.basis
CB-318,16.28333333,22.94166667,44.27333333
CB-346,17.08333333,22.16833333,44.15833333
CB-351,16.4,20.66166667,47.62
CB-372,15.95,21.98833333,44.84
CB-383,17.33333333,21.125,45.71666667
CB-406,14.06666667,21.88666667,45.235
CB-421,19.08333333,21.82333333,46.41333333
CB-423,15.1,20.70833333,48.08166667
CB-425,17.46666667,20.66166667,48.965
CB-429,16.88333333,20.54333333,47.995
CB-430,14.88333333,21.32333333,44.985
CB-433,16.91666667,21.53666667,46.66
CB-436,15.13333333,21.68333333,47.245
CB-443,14.08333333,21.63166667,47.01833333
CB-446,15.2,21.955,45.43
CB-448,14.33333333,20.72833333,47.40166667
CB-472,14.3,21.37833333,47.885
CB-491,15.05,22.72,42.79666667
CB-511,16.18333333,23.095,41.33166667
CB-512,16.11666667,21.44166667,46.58333333
CB-521,17.11666667,20.81166667,47.605
CB-534,14.51666667,19.74166667,47.79166667
CB-541,16.48333333,23.02166667,44.505
LMN09-19,18.875,19.8325,49.8
N13-47,14.9,25.3,39.2
N18-1831,17.48333333,20.23166667,48.44
N18-1832,17.56666667,22.14833333,44.65666667
N18-1833,18.66666667,23.11166667,45.02333333
N18-1834,15.11666667,22.805,44.455
N18-1835,16.33333333,22.24666667,46.62166667
N18-1836,15.66666667,22.17,44.115
N18-1837,17.78333333,21.82833333,45.51666667
N18-1838,15.56666667,21.5,47.09666667
N18-1839,10.56666667,21.93333333,44.72
N18-1840,15.81666667,23.48833333,43.67666667
N18-1841,19.5,22.64,43.01666667
N18-1842,18.21666667,21.22,46.58833333
N18-1843,17.3,22.38166667,45.84333333
N18-1844,17.1,22.66666667,44.48833333
N18-1845,15.93333333,21.13333333,45.33833333
N18-1846,16.86,21.63,44.25
N18-1847,15.86666667,21.64333333,44.98
N18-1848,18.86666667,23.41,41.13166667
N18-1849,15.2,22.105,42.88666667
N18-1850,14.21666667,21.43166667,45.94333333
N18-1851,14.85,20.42333333,46.81333333
N18-1853,17.23333333,20.99833333,47.7
N18-1854,17.43333333,21.48833333,46.08333333
N18-1855,18.51666667,21.64666667,47.19
N18-1856,16.71666667,20.405,47.80666667
N18-1857,17.01666667,22.915,44.84333333
N18-1859,16.38333333,21.98,45.41333333
N18-1860,16.33333333,21.51166667,47.41
N18-1861,15.3,21.26166667,47.43
N18-1862,16.95,21.43166667,46.21333333
N18-1863,15.55,22.23166667,42.79166667
N18-1864,15.48333333,20.68,48.79833333
N18-1866,13.03333333,23.06166667,43.08833333
N18-1867,17.06666667,21.54,44.92166667
N18-1868,14.81666667,20.55,48.38833333
N18-1869,17.48333333,20.65166667,48.07
N18-1870,15.21666667,21.275,47.66
N18-1871,17.48333333,22.995,43.75
N18-1873,15.1,21.66333333,44.11
N18-1874,17.56666667,22.665,44.73166667
N18-1875,16.2,20.64333333,48.01
N18-1876,18.1,21.05166667,46.58666667
N18-1877,15.88333333,20.68,47.62166667
N18-1878,17.88333333,21.53833333,46.105
N18-1879,16.51666667,20.83,46.17333333
N18-1880,16.96666667,21.49166667,44.07
N18-1881,13.4,22.32833333,44.875
N18-1883,14.41666667,21.43166667,44.63666667
N18-1884,14.51666667,21.70333333,46.23166667
N18-1885,15.86666667,22.00166667,45.37
N18-1886,17.2,21.15333333,47.43166667
N18-1887,17.41666667,21.708,45.94
N18-1888,16.43333333,23.83,42.84333333
N18-1889,16.28333333,20.69833333,48.735
N18-1890,17.2,21.47166667,45.71
N18-1891,19,20.65833333,48.15
N18-1892,15.2,21.66,44.01166667
N18-1893,16.9,21.71333333,45.50666667
N18-1894,15.46666667,23.03666667,44.87
N18-1895,16.88333333,22.32166667,45.53666667
N18-1896,14.43333333,22.325,43.07333333
N18-1897,16.61666667,21.635,46.99166667
N18-1898,15.55,23.08833333,43.18333333
N18-1899,16.48333333,18.93833333,49.54166667
N18-1900,16.25,21.96833333,44.84
N18-1901,17.95,22.60166667,44.16833333
N18-1902,18.41666667,21.22666667,46.87666667
N18-1903,17.01666667,20.20333333,48.28666667
N18-1904,17.75,21.85,44.495
N18-1905,17.66666667,23.88333333,44.45333333
N18-1906,17.66666667,22.51166667,44.62166667
N18-1907,16.05,20.155,47.39166667
N18-1908,18.18333333,22.51666667,43.81833333
N18-1909,18.96666667,23.11166667,41.85833333
N18-1910,17.38333333,21.93833333,45.09166667
N18-1911,17.38333333,20.83166667,47.78
N18-1912,15.2,22.825,44.43166667
N18-1913,16.58333333,20.97666667,47.39
N18-1914,17.03333333,22.91833333,42.27166667
N18-1915,16.71666667,22.38166667,44.75333333
N18-1916,16.95,21.55666667,44.745
N18-1917,16.31666667,23.47,41.815
N18-1918,18.3,22.12833333,43.38666667
N18-1919,17.4,19.43666667,49.495
N18-1920,17.08333333,22.00166667,44.53333333
N18-1921,15.58333333,20.50833333,47.45166667
N18-1922,15.81666667,21.92,44.175
N18-1923,16.71666667,22.36333333,44.01333333
N18-1924,16,21.52166667,45.32833333
N18-1925,16.8,22.325,43.78333333
N18-1926,15.93333333,22.61166667,44.29666667
N18-1927,18.93333333,22.14666667,45.27
N18-1928,16.13333333,22.795,42.865
N18-1929,15.98333333,20.77666667,48.015
N18-1930,18.43333333,22.42333333,41.97833333
N18-1931,14.93333333,21.02666667,47.4
N18-1932,20.28333333,22.45,44.75833333
N18-1933,16.36666667,20.86333333,47.11833333
N18-1934,17.85,22.68666667,44.32333333
N18-1936,17.8,22.95833333,44.335
N18-1937,17.48333333,21.42,46.31833333
N18-1939,15.68333333,20.63833333,47.06166667
N18-1941,16.05,21.37833333,45.80166667
N18-1942,14.3,22.03833333,45.59333333
N18-1944,13.23333333,20.825,46.50833333
N18-1945,15.3,21.65666667,46.445
N18-1946,14.45,21.91142857,46.00571429
N18-1947,14.86666667,22.12333333,45.54333333
N18-1948,17.4,19.87166667,49.08833333
N18-1949,15.61666667,22.355,44.67166667
N18-1950,17.68333333,22.78166667,44.50166667
N18-1951,16.85,22.02333333,46.74166667
N18-1952,15,22.45333333,45.36166667
N18-1953,19.56666667,21.87333333,45.255
N18-1954,18.45,22.63,43.155
N18-1955,16.41666667,22.45333333,44.09833333
N18-1956,16.5,22.75166667,44.08
N18-1957,17.61666667,21.89,44.4
N18-1958,14.31666667,20.87166667,47.64
N18-1959,16.85,20.30333333,47.39166667
N18-1960,16.75,19.48166667,48.72
N18-1961,14.31666667,22.045,41.91
N18-1962,15.23333333,22.19333333,45.43166667
N18-1963,17.28,22.125,45.77166667
N18-1964,16,19.89166667,48.09666667
N18-1965,17.7,21.35666667,47.645
N18-1966,15.08333333,21.10333333,47.13833333
N18-1967,18.13333333,22.39166667,43.83666667
N18-1968,19.68333333,22.34666667,44.55666667
N18-1969,16.88333333,22.22666667,44.47
N18-1970,17.03333333,21.80166667,45.30666667
N18-1971,15.01666667,20.85,48.275
N18-1972,16.93333333,20.89333333,46.09833333
N18-1973,19.04,23.13,44.55333333
N18-1974,17.85,22.06,44.53166667
N18-1975,14.83333333,23.36666667,43.05166667
N18-1977,16.9,19.59833333,48.43666667
N18-1978,17.08333333,21.835,45.58166667
N18-1979,14.5,20.58,47.07666667
N18-1980,16.36666667,21.88666667,44.56666667
N18-1981,14.83333333,20.275,48.47833333
N18-1982,17.16666667,22.515,45.19
N18-1983,16.06666667,23.22333333,42.815
N18-1984,15.81666667,22.52666667,43.56833333
N18-1985,17.23333333,21.09833333,47.46166667
N18-1986,15.25,21.45166667,47.79666667
N18-1987,18.56666667,21.42166667,43.595
N18-1988,16.83333333,20.58333333,48.33666667
N18-1990,15.93333333,22.23833333,45.02666667
N18-1991,19.3,20.15,48.03714286
N18-1992,18.48333333,21.87333333,46.05166667
N18-1993,15.95,22.81166667,42.97833333
N18-1994,14.78333333,22.085,44.83
N18-1995,16.16666667,22.94666667,41.595
N18-1996,17.28333333,21.645,44.86833333
N18-1997,16.31666667,22.54666667,44.04666667
N18-1998,15.26666667,21.85,43.45166667
N18-1999,17,20.065,49.25
N18-2000,17.48333333,23.56333333,42.68833333
N18-2001,17.48333333,21.03666667,45.75166667
N18-2002,17.01666667,22.20333333,43.88666667
N18-2003,15.3,23.14333333,41.63833333
N18-2004,14.9,21.225,47.065
N18-2005,14.38333333,21.83333333,44.70166667
N18-2006,16.28333333,21.99166667,47.07666667
N18-2007,16.91666667,23.59333333,42.82
N18-2008,14.93333333,21.65166667,42.66833333
N18-2009,16.6,22.22833333,44.58666667
N18-2011,16.21666667,20.95,47.74
N18-2012,13.75,21.42833333,45.72833333
N18-2013,17.2,22.87333333,41.61666667
N18-2014,16.76666667,21.57,45.99333333
N18-2015,14.88333333,20.79666667,46.19833333
