"Genotype","Hundred.Seed.Weight","Oil.Dry.basis","Protein.Dry.basis"
"CB-318",14.5500000000022,24.4169081610372,40.4800988199022
"CB-346",15.95,23.3819081610372,40.9300988199044
"CB-351",15.85,20.7519081610372,47.2950988199043
"CB-372",14.1,23.9819081610372,40.6100988199043
"CB-383",18.95,21.8469081610372,44.2750988199044
"CB-406",13.5,23.5869081610372,40.9950988199043
"CB-421",20.15,22.3819081610372,46.3200988199044
"CB-423",15.75,21.7769081610372,46.0550988199043
"CB-425",17.55,21.3119081610372,48.0850988199043
"CB-429",17.1,21.3219081610372,46.6050988199043
"CB-430",14.05,21.8069081610372,43.9350988199043
"CB-433",16.2,22.5719081610372,44.1500988199044
"CB-436",14.9,22.2719081610372,46.2400988199043
"CB-443",14.5,22.7869081610372,45.2800988199043
"CB-446",13.25,24.1569081610372,39.8850988199043
"CB-448",13.4,22.1019081610372,44.5900988199043
"CB-472",14.1,22.1969081610372,45.8900988199043
"CB-491",14.3,23.7119081610372,40.4050988199043
"CB-511",15.1,24.6669081610372,37.6500988199044
"CB-512",16.6,21.7369081610372,45.7300988199043
"CB-521",15.95,21.9769081610372,44.2050988199043
"CB-534",14.85,20.1069081610372,46.9500988199043
"CB-541",15.8,23.6119081610372,43.3450988199044
"LMN09-19",18.75,19.6144081610372,49.9475988199043
"N13-47",13.55,25.5319081610372,39.1725988199043
"N18-1831",18.3,20.8169081610372,47.8700988199043
"N18-1832",17.8,22.8519081610372,43.6150988199044
"N18-1833",18.6,24.0319081610372,43.9100988199043
"N18-1834",15.55,23.0919081610372,43.1650988199044
"N18-1835",15.95,22.4369081610372,46.4650988199043
"N18-1836",15.1,23.7869081610372,41.3200988199043
"N18-1837",18.45,21.8169081610372,45.7850988199043
"N18-1838",15.75,21.5069081610372,46.8900988199043
"N18-1839",10.45,21.7619081610372,44.6700988199043
"N18-1840",16.8,23.4069081610372,43.6650988199044
"N18-1841",20.3,22.8269081610372,42.9400988199043
"N18-1842",19.6,21.4219081610372,46.3150988199043
"N18-1843",15.95,24.5019081610372,41.0500988199043
"N18-1844",17.8,22.8119081610372,44.6250988199043
"N18-1845",15.35,22.8569081610372,40.8300988199044
"N18-1846",20.6085797419016,22.4317595250349,42.6919876123939
"N18-1847",16.6,22.4519081610372,43.1500988199044
"N18-1848",16.5,24.6519081610372,36.5750988199043
"N18-1849",13.95,23.3269081610372,41.4350988199043
"N18-1850",14.5,21.5619081610372,45.8550988199043
"N18-1851",15.8,20.4719081610372,47.0450988199043
"N18-1853",17.8,22.2469081610372,45.8750988199043
"N18-1854",17.85,22.5419081610372,43.7350988199043
"N18-1855",18.5,22.4519081610372,45.6900988199043
"N18-1856",17,21.2769081610372,46.7750988199043
"N18-1857",16.5,23.2669081610372,44.7150988199043
"N18-1859",16.9,22.6869081610372,44.0700988199044
"N18-1860",15.95,21.9719081610372,46.1650988199043
"N18-1861",16.3085797419016,21.7569081610372,47.0450988199043
"N18-1862",16.35,22.4969081610372,43.4350988199043
"N18-1863",14.2,23.7069081610372,38.3200988199044
"N18-1864",15.65,21.4919081610372,47.7900988199044
"N18-1866",12.35,24.7719081610372,38.7100988199044
"N18-1867",17.15,22.3169081610372,43.3000988199043
"N18-1868",15.45,20.6719081610372,47.5300988199043
"N18-1869",17.35,22.1519081610372,45.9050988199043
"N18-1870",15.4,22.2019081610372,46.8050988199044
"N18-1871",17.45,23.9319081610372,42.0750988199043
"N18-1873",15.1,22.8119081610372,41.9350988199043
"N18-1874",17.25,23.1969081610372,43.5300988199043
"N18-1875",17.15,20.9769081610372,47.7400988199043
"N18-1876",19.75,21.2719081610372,46.9150988199043
"N18-1877",15.9,22.3669081610372,44.4200988199043
"N18-1878",19.2,21.2519081610372,46.5850988199043
"N18-1879",17.15,21.9719081610372,44.1350988199043
"N18-1880",16.8,21.5669081610372,44.2450988199043
"N18-1881",11.65,25.0669081610372,37.9650988199043
"N18-1883",13.4,22.5419081610372,41.9050988199043
"N18-1884",15.1,21.9669081610372,46.7250988199043
"N18-1885",15.4,22.7469081610372,43.7900988199044
"N18-1886",16.5,22.4919081610372,45.0450988199043
"N18-1887",17.75,22.5219081610372,44.4000988199044
"N18-1888",14.95,25.7319081610372,37.5400988199044
"N18-1889",16.75,21.4019081610372,48.0850988199043
"N18-1890",17.85,21.8069081610372,45.0850988199043
"N18-1891",20,20.5519081610372,48.2000988199043
"N18-1892",16.3,22.3319081610372,43.7650988199043
"N18-1893",17.1,22.6719081610372,43.1350988199043
"N18-1894",15.2,23.0769081610372,44.1850988199043
"N18-1895",17.85,23.6019081610372,44.0050988199043
"N18-1896",13.7,24.1969081610372,38.4400988199043
"N18-1897",17.25,22.2019081610372,46.2550988199043
"N18-1898",14.55,24.4069081610372,40.7450988199043
"N18-1899",17.45,18.7269081610372,50.2600988199043
"N18-1900",16.65,22.7719081610372,42.9100988199043
"N18-1901",18.15,23.6469081610372,42.5700988199043
"N18-1902",20,21.5719081610372,46.7650988199043
"N18-1903",17.45,20.6269081610372,47.4450988199043
"N18-1904",17.25,22.2619081610372,44.0050988199043
"N18-1905",18,24.9869081610372,43.0900988199043
"N18-1906",16.8,22.9869081610372,44.0500988199043
"N18-1907",15.2,21.7069081610372,43.9100988199043
"N18-1908",18.05,22.7769081610372,44.3000988199043
"N18-1909",15.7,25.7619081610372,36.4500988199043
"N18-1910",18.5,22.1419081610372,44.9750988199043
"N18-1911",16.35,21.3969081610372,47.3850988199043
"N18-1912",14.4,24.2719081610372,40.3350988199044
"N18-1913",16.3,22.4219081610372,44.8550988199043
"N18-1914",16.55,23.2919081610372,41.7400988199043
"N18-1915",16.15,22.6619081610372,43.9450988199044
"N18-1916",17.85,22.3669081610372,44.2750988199043
"N18-1917",15.75,24.3869081610372,39.8000988199043
"N18-1918",17.95,22.3069081610372,43.2000988199043
"N18-1919",17.4,20.0919081610372,48.2850988199043
"N18-1920",14.2,24.0119081610372,39.6700988199043
"N18-1921",15.75,20.9469081610372,47.2450988199043
"N18-1922",15.25,22.2569081610372,44.0800988199044
"N18-1923",16.25,22.9219081610372,43.9450988199043
"N18-1924",16.75,21.7919081610372,45.5650988199043
"N18-1925",15.8,23.3019081610372,43.3100988199043
"N18-1926",15.8,23.2519081610372,42.7050988199043
"N18-1927",19.45,22.9769081610372,44.2600988199043
"N18-1928",13.9,24.8019081610372,37.9200988199043
"N18-1929",16.55,21.5969081610372,46.8650988199043
"N18-1930",17.5,23.2119081610372,41.3500988199044
"N18-1931",15.8,22.1019081610372,45.7300988199043
"N18-1932",19.85,22.8169081610372,44.8550988199043
"N18-1933",15.3,21.9519081610372,43.8650988199044
"N18-1934",17.4,23.5969081610372,42.4050988199043
"N18-1936",17.1,22.9519081610372,44.6750988199043
"N18-1937",17.45,20.6669081610372,47.3600988199043
"N18-1939",16.6,21.5769081610372,45.4050988199043
"N18-1941",14.7,23.9069081610372,40.2700988199044
"N18-1942",12.55,23.6269081610372,40.6350988199043
"N18-1944",13.2,21.2019081610372,46.1650988199043
"N18-1945",14.4,23.1769081610372,42.6850988199043
"N18-1946",12.15,22.8119081610372,45.2250988199044
"N18-1947",13.95,24.4719081610372,40.6250988199043
"N18-1948",18.45,20.3319081610372,49.1050988199043
"N18-1949",14.7,23.9769081610372,42.6300988199043
"N18-1950",17.25,23.5569081610372,43.6600988199043
"N18-1951",16.5,22.9719081610372,45.5100988199043
"N18-1952",13.2,24.3069081610372,41.1350988199043
"N18-1953",19.35,21.5219081610372,45.5900988199043
"N18-1954",15.2,24.5469081610372,37.1100988199044
"N18-1955",14.15,25.1019081610372,38.7350988199043
"N18-1956",16.4,24.0919081610372,42.2750988199044
"N18-1957",16.75,23.1269081610372,41.5900988199043
"N18-1958",14.45,21.6519081610372,45.8650988199043
"N18-1959",16.3,20.3519081610372,48.1200988199043
"N18-1960",16.9,19.3119081610372,49.1150988199044
"N18-1961",12.95,23.2619081610372,38.4100988199043
"N18-1962",14.55,22.8819081610372,44.3700988199043
"N18-1963",17.1085797419016,22.2369081610372,45.5850988199044
"N18-1964",16.35,21.1519081610372,45.9250988199043
"N18-1965",17.15,22.1919081610372,46.7000988199043
"N18-1966",13.7,21.9069081610372,46.4900988199043
"N18-1967",16.75,23.7269081610372,42.4100988199043
"N18-1968",19.3,23.6919081610372,43.2700988199043
"N18-1969",16.4,24.4869081610372,39.5900988199043
"N18-1970",16.2,22.8619081610372,44.2400988199044
"N18-1971",14.9,21.5919081610372,47.5200988199043
"N18-1972",17.6,21.5819081610372,45.5900988199043
"N18-1973",18.5914202580985,23.8419081610372,43.2850988199043
"N18-1974",19.15,23.8169081610372,42.1900988199043
"N18-1975",13.75,25.0769081610372,38.7350988199043
"N18-1977",19,21.0869081610372,46.8150988199043
"N18-1978",17.1,22.7219081610372,44.5700988199043
"N18-1979",13.65,20.9769081610372,47.0900988199043
"N18-1980",16.95,22.1469081610372,44.1000988199044
"N18-1981",14.3,20.5619081610372,48.5650988199043
"N18-1982",16.15,23.6069081610372,44.0700988199044
"N18-1983",16.05,24.4119081610372,40.6650988199043
"N18-1984",14.75,24.3319081610372,39.7600988199043
"N18-1985",16.5,22.3469081610372,44.7700988199043
"N18-1986",14.5,23.3269081610372,44.7300988199043
"N18-1987",17.05,23.4569081610372,40.1500988199044
"N18-1988",17.25,21.7669081610372,46.0600988199043
"N18-1990",15.85,22.3819081610372,45.4500988199043
"N18-1991",19.45,20.4233333333334,47.976666666667
"N18-1992",19.45,22.3469081610372,46.1550988199043
"N18-1993",14.7,23.2319081610372,42.1200988199043
"N18-1994",15.9,23.1219081610372,43.0000988199043
"N18-1995",14.25,24.7669081610372,36.8100988199044
"N18-1996",15.65,22.7419081610372,43.5300988199043
"N18-1997",15.3,22.8019081610372,43.8450988199043
"N18-1998",15.15,22.8669081610372,41.0900988199043
"N18-1999",16.6,20.5169081610372,48.4800988199044
"N18-2000",15.5,24.6819081610372,38.8900988199044
"N18-2001",17.45,21.6269081610372,44.8550988199043
"N18-2002",17.1,23.2719081610372,41.3700988199043
"N18-2003",13.1,25.5019081610372,36.3850988199044
"N18-2004",15.2,22.6719081610372,44.7250988199043
"N18-2005",13.8,23.3969081610372,41.5150988199043
"N18-2006",16.2,23.0919081610372,45.3400988199043
"N18-2007",16.4,24.3619081610372,41.6250988199043
"N18-2008",13.8,24.2069081610372,37.8600988199044
"N18-2009",16.65,23.2019081610372,42.9950988199043
"N18-2011",16.95,21.9669081610372,45.9850988199043
"N18-2012",14.2,21.8169081610372,44.7850988199043
"N18-2013",14.7,25.5319081610372,36.1550988199044
"N18-2014",15.25,23.4819081610372,41.7850988199043
"N18-2015",14.7,22.2169081610372,43.6750988199043
